sweaw,Star Wars Empire at War
sweawfoc,Star Wars Empire at War Forces of Corruption
1602ad,1602 A.D.
1701ad,1701 A.D
18wosaa,18 Wheels of Steel Across America
18wosc,18 Wheels of Steel Convoy
pttm,18 Wheels of Steel Pedal to the Metal
fifawc06,2006 FIFA World Cup
25tolife,25 to Life
4x4evo2,4x4 Evo2
4x4evo,4x4 Evolution
a3,A3
abpoker,Absolute Poker.com
actwarht,Act of War - High Treason
actwar,Act of War: Direct Action
utact,Action Unreal Tournament 2004
ar,Advent Rising
aoe,Age of Empires
aoe2,Age of Empires II
age2x1,Age of Empires II: The Conquerors Expansion
aoe3,Age of Empires III
aoe3twc,Age of Empires III - The WarChiefs
aoe3t,Age of Empires III Trial
aoer,Age of Empires: The Rise of Rome
aom,Age of Mythology
aomx,Age of Mythology - The Titans Expansion
aowsm,Age of Wonders: Shadow Magic
airtcoon,Airport Tycoon
alb18,Albatross18
avp2,Aliens vs. Predator 2
aao,America's Army: Special Forces
ao,Anarchy Online
alord,Archlord
a51,Area 51
armed,Armed and Dangerous
exigo,Armies of Exigo
exigospd,Armies of Exigo Single Player Demo
ashc,Asheron's Call
ashc2,Asheron's Call 2
aa,Auto Assault
ana,Axis & Allies
bdla,Bad Day LA
baldur,Baldur's Gate
bfme2,Battle for Middle-earth II
bfme2b,Battle for Middle-earth II Beta
bf1942,Battlefield 1942
bf1942mpd,Battlefield 1942 Multiplayer Demo
bf1942swd,Battlefield 1942 Secret Weapons of WWII Demo
bf1942spd,Battlefield 1942 Singleplayer Demo
bf2,Battlefield 2
bf2dem,Battlefield 2 Demo
bf2142,Battlefield 2142
bf2142d,Battlefield 2142 Demo
bfv,Battlefield Vietnam
bsmidway,Battlestations Midway
bor,Beats of Rage
bos,Bet on Soldier
bw,Black & White
bw2,Black & White 2
bw2bg,Black & White 2 Battle of the Gods
blang,Blazing Angels
blitz,Blitzkrieg
blitz2,Blitzkrieg 2
brayne,BloodRayne
brayne2,BloodRayne 2
bshift,Blue Shift
breed,Breed
bia,Brothers in Arms
biaeib,Brothers in Arms EIB
biaeibd,Brothers in Arms EIB Demo
bzf,BZFlag
ccgen,C&C Generals
ccgzh,C&C Generals - Zero Hour
ccra,C&C Red Alert
ra2,C&C Red Alert 2
ccren,C&C Renegade
ccts,C&C Tiberian Sun
cctsf,C&C Tiberian Sun Firestorm
ccyr,C&C Yuri's Revenge
cabalo,CABAL Online (Europe)
cbgh06,Cabela's Big Game Hunter 2006
caesar3,Caesar 3
caesar4,Caesar 4
caesar4d,Caesar 4 Demo
coc,Call of Cthulhu DCoTE
cod2mp,Call of Duty 2 Multiplayer
cod2sp,Call of Duty 2 Single Player
cod2spd,Call of Duty 2 Single Player Demo
codmp,Call of Duty Multiplayer
codsp,Call of Duty Single Player
coduomp,Call of Duty United Offensive Multiplayer
coduosp,Call of Duty United Offensive Single Player
coduospd,Call of Duty United Offensive Single Player Demo
c3d,Carom 3D
cm2006,Championship Manager 2006
cm2007,Championship Manager 2007
cm5,Championship Manager 5
chrome,Chrome
chrmpd,Chrome MP Demo 2004
citylife,City Life
coh,City of Heroes
coheu,City of Heroes EU
cohts,City of Heroes Test Server
cov,City of Villains
coveu,City of Villains EU
covts,City of Villains Test Server
civcr,CivCity Rome
civ3,Civilization III
civ3con,Civilization III Conquests
civ3ptw,Civilization III Play the World
civ4,Civilization IV
civ4w,Civilization IV - Warlords
ccftf,Close Combat First to Fight
codeg,Codename Gordon
cfear,Cold Fear
cmr04,Colin Mcrae Rally 04
cmr05,Colin Mcrae Rally 05
cfs3,Combat Flight Simulator 3
cc,Command & Conquer
cc3twd,Command & Conquer 3 Tiberium Wars Demo
commsf,Commandos Strikeforce
cheros,Company of Heroes
cherosmpb,Company of Heroes Multiplayer Beta
cherosspd,Company of Heroes Single Player Demo
condemned,Condemned - Criminal Origins
cscz,Condition Zero
csczds,Condition Zero Deleted Scenes
conquer,Conquer Online
cont,Continuum
cjack,Contract JACK
cmonger,Control Monger
utcor,COR
coss2,Cossacks II
cs15,Counter-Strike 1.5
cs,Counter-Strike 1.6
cs2d,CounterStrike 2D
css,Counter-Strike Source
cssb,Counter-Strike Source Beta
cday,Crashday
clife,Crime Life
dwaters,Dangerous Waters
daoc,Dark Age of Camelot
daocc,Dark Age of Camelot - Catacombs
daocdr,Dark Age of Camelot - Darkness Rising
daoclm,Dark Age of Camelot - Labyrinth of the Minotaur
daocsi,Dark Age of Camelot - Shrouded Isles
daocta,Dark Age of Camelot - Trials of Atlantis
dmmp,Dark Messiah Multiplayer
dmmob,Dark Messiah Multiplayer Open Beta
dmsp,Dark Messiah Single Player
darwin,Darwinia
darwind,Darwinia Demo
wh40k,Dawn of War
wh40kdc,Dawn of War Dark Crusade
wh40kdcd,Dawn of War Dark Crusade Demo
dowdem,Dawn of War Demo
wh40kwa,Dawn of War Winter Assault
dom,DawnOfMen
hldod15,Day of Defeat 1.5
hldod,Day of Defeat 1.6
dods,Day of Defeat Source
hldmc15,Deathmatch Classic 1.5
hldmc,Deathmatch Classic 1.6
dh03,Deer Hunter 2003
dh04,Deer Hunter 2004
dh05,Deer Hunter 2005
defcon,Defcon
df,Delta Force
df2,Delta Force 2
dfbhd,Delta Force Black Hawk Down
dfx,Delta Force Xtreme
descentfs,Descent FreeSpace
deusex,Deus Ex
deiw,Deus Ex Invisible War
devst,Devastation
dmc3se,Devil May Cry 3 Special Edition
diablo,Diablo
d2,Diablo II
d2lod,Diablo II - Lord of Destruction
paintball2,Digital Paint: Paintball 2
hldpb,Digital Paintball
dis2gr,Disciples 2 - Gallean's Return
dis2rote,Disciples 2 - Rise of the Elves
doom3,Doom 3
doom3roe,Doom 3 Resurrection of Evil
droom,Doyles Room.com
dshard,Dragonshard
dfall,Dreamfall
driv3r,Driv3r
d2000,Dune 2000
dkeeper2,Dungeon Keeper 2
dlords,Dungeon Lords
ds,Dungeon Siege
ds2,Dungeon Siege II
ds2bw,Dungeon Siege II Broken World
ds2b,Dungeon Siege II Demo
dsloa,Dungeon Siege Legends of Aranna
ddo,Dungeons & Dragons Online - Stormreach
hl2dys,Dystopia v1
e2160,Earth 2160
hlesf,Earth's Special Forces
elmat,El Matador
empbfd,Emperor - Battle for Dune
ee,Empire Earth
ee2,Empire Earth II
ee2aos,Empire Earth II Art of Supremacy
empirep,EmpirePoker.com
hl2emp,Empires
edmw,Empires Dawn of the Modern World
etm,Enter the Matrix
eragon,Eragon
efmi,Escape from Monkey Island
eve,Eve Online
evpoker,Everest Poker.com
eq,Everquest
eq2,EverQuest II
eq2beta,EverQuest II Beta
evilg,Evil Genius
fable,Fable - The Lost Chapters
fow,Faces of War
fahrenheit,Fahrenheit
falcon4,Falcon 4.0 Allied Force
fallout,Fallout
fallout2,Fallout 2
ft,Fallout Tactics
fc,Far Cry
fate,Fate
fearep,FEAR Extraction Point
fearepspd,FEAR Extraction Point SP Demo
fearmp,FEAR Multiplayer
fearmpd,FEAR Multiplayer Demo
fear,FEAR Single Player
feard,FEAR SP Demo
fifa07,FIFA 07
fifa2k3,FIFA 2003
fifam06,FIFA Manager 06
fifa06,FIFA Soccer 06
fifa2k5,FIFA Soccer 2005
ff7,Final Fantasy VII
ff8,Final Fantasy VIII
ff11o,Final Fantasy XI Online
hlfa,Firearms
firstbat,First Battalion
fo,Flatout
fo2,Flatout 2
msfs2k4,Flight Simulator 2004
flyff,Flyff
fm2005,Football Manager 2005
fm2006,Football Manager 2006
fm2007,Football Manager 2007
utfo,Frag Ops
winfcell,Freecell
ffighters,Freedom Fighters
ffvtr,Freedom Force vs The 3rd Reich
frlncr,Freelancer
fof,Frets on Fire
fsw2th,FSW Ten Hammers
fsw,Full Spectrum Warrior
ftpoker,Full Tilt Poker.com
gciv,Galactic Civilizations
gcivap,Galactic Civilizations - The Altarian Prophecy
gciv2,Galactic Civilizations II
gtycoon,Game Tycoon
gtap,GameTap
gcp,Gaming Club Poker
gland,Gangland
got,Gates of Troy
gampd,GetAmped
gr,Ghost Recon
graw,Ghost Recon Advanced Warfighter
grawd,Ghost Recon Advanced Warfighter Demo
giants,Giants: Citizen Kabuto
gotre,Glory of the Roman Empire
glq,GLQuake
hl2ge,Goldeneye: Source
goonzu,Goonzu Online
gore,Gore - Ultimate Soldier
gotcha,Gotcha!
goth2,Gothic II
goth3,Gothic III
gtavc,Grand Theft Auto - Vice City
gta2,Grand Theft Auto 2
gta3,Grand Theft Auto III
gtasa,Grand Theft Auto San Andreas
grimfan,Grim Fandango
gc2,Ground Control II
gtl,GT Legends
gtr,GTR
gtr2,GTR 2
gw,Guild Wars
gun,Gun
gb,GunBound World Champion
gunz,GunZ: The Duel
hl15,Half-Life 1.5
hl,Half-Life 1.6
hl2,Half-Life 2
hl2ctf,Half-Life 2 Capture the Flag
hl2e1,Half-Life 2 Episode One
hl2gmod,Half-Life 2 Garry's Mod
hl2sub,Half-Life 2 Substance
hl2dm,Half-Life 2: Deathmatch
hl2lc,Half-Life 2: Lost Coast
hlsbs,Half-Life Blue Shift (Steam)
hls,Half-Life Source
halo,Halo
haloce,Halo Custom Edition
winhearts,Hearts
hoi2,Hearts of Iron II
hoi2d,Hearts of Iron II Doomsday
hgl,Hellgate London
heroo,Hero Online
homm3,Heroes of Might and Magic III
homm3ab,Heroes of Might and Magic III Armageddon's Blade
homm4,Heroes of Might and Magic IV
homm5,Heroes of Might and Magic V
homm5hof,Heroes of Might and Magic V - Hammers of Fate
homm5b,Heroes of Might and Magic V Beta
homm5d,Heroes of Might and Magic V Demo
hotp,Heroes of the Pacific
hnd,Hidden & Dangerous
hnd2,Hidden & Dangerous 2
hnd2ss,Hidden & Dangerous 2 Sabre Squadron
hl2hs,Hidden: Source
htmnc47,Hitman - Codename 47
htmn2,Hitman 2 - Silent Assassin
htmnbm,Hitman Blood Money
htmncon,Hitman Contracts
hw,Homeworld
hw2,Homeworld 2
hcat,Homeworld Cataclysm
ho,Horizons Online
idale,Icewind Dale
idalehw,Icewind Dale - Heart of Winter
gunzna,ijji GunZ
il2fb,IL-2 Sturmovik - Forgotten Battles
cotn,Immortal Cities: Children of The Nile
ig,Imperial Glory
indigop,Indigo Prophecy
irnstrm,Iron Storm
jempire,Jade Empire
bondnf,James Bond 007 Nightfire
jamp,Jedi Academy Multiplayer
jasp,Jedi Academy Single Player
jk,Jedi Knight
jk2mp,Jedi Knight II Multiplayer
jk2sp,Jedi Knight II Single Player
jdaf,John Deere American Farmer
jdnaf,John Deere North American Farmer
jopse,Joint Operations: Escalation
jops,Joint Operations: Typhoon Rising
jtf,Joint Task Force
juiced,Juiced
justc,Just Cause
jxo,JX Online
kalo,Kal Online
karma,Karma Online
ks,Kill.Switch
kingpin,Kingpin Life of Crime
ko,Knight Online
kohan2,Kohan II Kings of War
hl2kc,Kreedz Climbing
kw,KumaWar
lotd,Land of the Dead
lom,Legends of Mir
lom2,Legends of Mir II
lom3,Legends of Mir III
larena,Legion Arena
legosw,Lego Star Wars
legosw2,Lego Star Wars II
lslmcl,Leisure Suit Larry - Magna Cum Laude
lrsbs,Let's Ride! - Silver Buckle Stables
lineage,Lineage
lin2,Lineage II
lfs,Live for Speed
lomac,Lock On
loco,Locomotion
rotk,LOTR Return of the King
mabi,Mabinogi
mddn2k4,Madden 2004
mddn2k5,Madden 2005
mddn2k6,Madden 2006
mddn2k7,Madden 2007
maelstrom,Maelstrom
mafia,Mafia
mka,Mage Knight Apocalypse
mtgo,Magic Online
mtcoon,Mall Tycoon
mtcoon2,Mall Tycoon 2
mtcoon3,Mall Tycoon 3
mame32,MAME32
mhnt,Manhunt
mpls,MapleStory
getup,Marc Ecko's Getting Up - Contents Under Pressure
mua,Marvel Ultimate Alliance
maxp,Max Payne
maxp2,Max Payne 2
mw3,MechWarrior 3
mw4bk,MechWarrior 4 Black Knight
mw4v,MechWarrior 4 Vengeance
mwm,MechWarrior Mercenaries
mohaa,Medal of Honor Allied Assault
mohaab,Medal of Honor Allied Assault - Breakthrough
mohaas,Medal of Honor Allied Assault - Spearhead
mohpa,Medal of Honor Pacific Assault
mohpad,Medal of Honor Pacific Assault MP Demo
mtw,Medieval - Total War
m2tw,Medieval II Total War
m2twd,Medieval II Total War Demo SE
mov,Men of Valor
movmpd,Men of Valor MP Demo
m59,Meridian 59
mgs2s,Metal Gear Solid2 Substance
fsx,Microsoft Flight Simulator X
mc2,Midnight Club 2
mmad,Midtown Madness
mmad2,Midtown Madness 2
winmine,Minesweeper
mojom,Mojo Master
mtycoon,Monopoly Tycoon
mtmad2,Monster Truck Madness 2
morwnd,Morrowind
mortyr2,Mortyr 2
mcmad2,Motocross Madness 2
mgp2,MotoGP 2
mgp3,MotoGP URT 3
mu,Mu Online
mvpb05,MVP Baseball 2005
mxvsatv,MX vs ATV Unleashed
mxvsatvd,MX vs ATV Unleashed Demo
myst,Myst
myst3,Myst III Exile
myst4,Myst IV Revelation
myst5,Myst V End of Ages
mythos,Mythos
nascar2k3,Nascar Racing 2003 Season
nascar3,Nascar Racing 3
nascar4,Nascar Racing 4
nascarsr,Nascar SimRacing
ns,Natural Selection
nf,NavyField
nbal06,NBA Live 06
nbal07,NBA Live 07
nbal2k5,NBA Live 2005
ncaacr06,NCAA Championship Run 2006
nfsc,Need for Speed Carbon
nfscd,Need for Speed Carbon Demo
nfshs,Need for Speed High Stakes
nfshp2,Need for Speed Hot Pursuit 2
nfs2se,Need for Speed II SE
nfs3,Need for Speed III
nfsmw,Need for Speed Most Wanted
nfspu,Need for Speed Porsche Unleashed
nfsu,Need For Speed Underground
nfsu2,Need for Speed Underground 2
neocr2,Neocron 2
netgmn,NetGammon
nwn,Neverwinter Nights
nwn2,Neverwinter Nights 2
nexus,Nexus - The Jupiter Incident
nflhc,NFL Head Coach
nhl06,NHL 06
nhl2k5,NHL 2005
nhl07,NHL07
nolf,No One Lives Forever
nolf2,No One Lives Forever 2
nox,Nox
nte,NTE
oblivion,Oblivion
oni3,Onimusha 3
opflsh,Operation Flashpoint
opflshr,Operation Flashpoint Resistance
hlof15,Opposing Force 1.5
hlof,Opposing Force 1.6
or06c2c,OutRun2006 Coast 2 Coast
pnklr,Painkiller
pnklrboh,Painkiller Battle out of Hell
panzerc,Panzer Command
panzers,Panzers - Phase 1
panzers2,Panzers - Phase 2
parpoker,Paradise Poker.com
paraw,Paraworld
pariah,Pariah
ppkr,PartyPoker.com
panuf,Patriots: A Nation Under Fire
perim,Perimeter
perimet,Perimeter Emperor's Testament
kkong,Peter Jackson's King Kong
psu,Phantasy Star Universe Online
pharaoh,Pharaoh
winpball,Pinball
piratesotc,Pirates of the Caribbean
pkpoker,PKR.com
poa,Plan of Attack
ps,PlanetSide
playboy,Playboy - The Mansion
proom,PokerRoom.com
pstars,PokerStars.com
postal2,Postal 2 Share the Pain
prey,Prey
preyd,Prey Demo
pop,Prince of Persia - The Sands of Time
popttt,Prince of Persia The Two Thrones
popww,Prince of Persia Warrior Within
poq,Prince of Qin Online
ptycoon,Prison Tycoon
ptycoon2,Prison Tycoon 2
pstale,Priston Tale
pes4,Pro Evolution Soccer 4
pes5,Pro Evolution Soccer 5
pes6,Pro Evolution Soccer 6
psblindmp,Project Snowblind Multiplayer
psblind,Project Snowblind Single Player
proq,ProQuake
pnauts,Psychonauts
ptox,Psychotoxic
quake4,Quake 4
quake4dem,Quake 4 Demo
q2,Quake II
q3,Quake III Arena
qwcl,QuakeWorld
rose,R.O.S.E. Online Evolution
rylna,R.Y.L. Path of the Emperor
rdkungfu,Rag Doll Kung Fu
ragnrk,Ragnarok Online
rrt3,Railroad Tycoon 3
rt2,Railroad Tycoon II
rt2p,Railroad Tycoon II Platinum
r63as,Rainbow Six 3 - Athena Sword
r6l,Rainbow Six Lockdown
r6ld,Rainbow Six Lockdown Demo
rcf,Rakion Chaos Force
rappelz,Rappelz Epic3
r63,Raven Shield
rfac,Red Faction
rf2,Red Faction II
utro,Red Orchestra
ros,Red Orchestra Ostfront 41-45 (Steam)
resdogs,Reservoir Dogs
rtcwmp,Return to Castle Wolfenstein Multiplayer
rtcwsp,Return to Castle Wolfenstein Single Player
rfo,RF Online
rbr,Richard Burns Rally
hlr15,Ricochet 1.5
hlr,Ricochet 1.6
rfcaw,Rise & Fall
rol,Rise of Legends
ron,Rise of Nations
rontp,Rise of Nations - Thrones & Patriots
risk2,Risk II
ryl,Risk Your Life
riven,Riven
rosp,Rogue Spear
rospuo,Rogue Spear - Urban Operations
swrs,Rogue Squadron
roguet,Rogue Trooper
rct,Rollercoaster Tycoon
rct2,RollerCoaster Tycoon 2
rct3,RollerCoaster Tycoon 3
rct3s,RollerCoaster Tycoon 3 Soaked
rct3w,RollerCoaster Tycoon 3 Wild
rtwbi,Rome - Barbarian Invasion
rtw,Rome - Total War
roe,Rubies of Eventide
rune,Rune
rfb,Rush For Berlin
sacred,Sacred
sacredu,Sacred Underworld
sfice,Sacrifice
utsas,SAS Into the Lion's Den
sav,Savage: The Battle for Newerth
savdem,Savage: The Battle for Newerth DEMO 2.0
sface,Scarface
schtcoon,School Tycoon
scrap,Scrapland
sl,Second Life
ssam,Serious Sam
ssse,Serious Sam - The Second Encounter
ssam2,Serious Sam 2
ss2d,Serious Sam 2 Demo
sbane,Shadowbane
shadowg,Shadowgrounds
shgal,Shattered Galaxy
su,Shattered Union
ssn67,ShellShock Nam67
shoto,Shot Online
smac,Sid Meier's Alpha Centauri
smp,Sid Meier's Pirates!
smrr,Sid Meier's Railroads
shill2,Silent Hill 2
shill3,Silent Hill 3
shill4,Silent Hill 4
sh3,Silent Hunter III
s2,Silent Storm
sro,Silkroad Online
sc3,SimCity 3000
sc3u,SimCity 3000 Unlimited
simc4,SimCity 4
sins,Sin (Steam)
sine1,Sin Episodes - Emergence
sinmps,Sin Multiplayer (Steam)
skillground,SkillGround.com
snipere,Sniper Elite
soldat,Soldat
sfront,Soldier Front
sof,Soldier of Fortune
sof2mp,Soldier of Fortune II Multiplayer
sof2sp,Soldier of Fortune II Single Player
soldiers,Soldiers - Heroes of World War II
soldner,Soldner - Secret Wars
sold,Soldner Beta Demo
winsol,Solitaire
sonich,Sonic Heroes
sonicr,Sonic Riders
hl2sdk,Source SDK Base
hl2sf,Sourceforts
se4dlx,Space Empires IV Deluxe
se5,Space Empires V
srangers2,Space Rangers 2
spacecow,SpaceCowboy
spartan,Spartan
sforce,SpellForce - The Order of Dawn
sforce2,SpellForce2 - Shadow Wars
winspdr,Spider Solitaire
spcell,Splinter Cell
scctmp,Splinter Cell Chaos Theory Multiplayer
scctsp,Splinter Cell Chaos Theory Single Player
scctspd,Splinter Cell Chaos Theory Single Player Demo
scctvb,Splinter Cell Chaos Theory Versus Beta
scdamp,Splinter Cell Double Agent Multiplayer
scdasp,Splinter Cell Double Agent Single Player
scptmp,Splinter Cell Pandora Tomorrow Multiplayer
scptsp,Splinter Cell Pandora Tomorrow Single Player
scrtk,Sprint Cars: Road to Knoxville
stacked,Stacked
starm,Star Trek Armada
starm2,Star Trek Armada II
stat,Star Trek Away Team
stbc,Star Trek Bridge Commander
stet2,Star Trek Elite Force II
stlegacy,Star Trek Legacy
stvefmp,Star Trek Voyager: Elite Force Multiplayer
stvefsp,Star Trek Voyager: Elite Force Single Player
swbf,Star Wars Battlefront
swbf2,Star Wars Battlefront II
sweawdem,Star Wars Empire at War Demo
swgb,Star Wars Galactic Battlegrounds
swgbcc,Star Wars Galactic Battlegrounds - Clone Campaigns
swgjtlb,Star Wars Galaxies - The Jump to Lightspeed Beta
swgaed,Star Wars Galaxies: An Empire Divided
swkotor,Star Wars Knights of the Old Republic
swkotor2,Star Wars Knights of the Old Republic II: The Sith Lords
swrc,Star Wars Republic Commando
swrcd,Star Wars Republic Commando Demo
swsf,Star Wars Starfighter
sc,StarCraft
scbw,StarCraft Brood War
tribes,Starsiege Tribes
smania,Stepmania CVS
slife,StillLife
shold,Stronghold
shold2,Stronghold 2
sholdc,Stronghold Crusader
sholdleg,Stronghold Legends
stz,Stubbs the Zombie
ss2,Sudden Strike II
spower2,Superpower 2
supcomb,Supreme Commander
hlsc,Sven Co-op
swat4,SWAT 4
swat4tss,SWAT 4 - The Stetchkov Syndicate
swat4mpd,SWAT 4 MP Beta
sots,Sword of the Stars
sotsd,Sword of the Stars Demo
sshock2,System Shock 2
tacops,Tactical Ops
tocurl,Take-Out Weight Curling
tocurl2,Take-Out Weight Curling 2
hltfc15,Team Fortress Classic 1.5
hltfc,Team Fortress Classic 1.6
tspeak,TeamSpeak
btale,The Bard's Tale
riddick,The Chronicles of Riddick: Escape from Butcher Bay
comi,The Curse of Monkey Island
tdvc,The Da Vinci Code
godfthr,The Godfather
guild2,The Guild 2
tlj,The Longest Journey
bfme,The Lord of the Rings - The Battle for Middle-Earth
bfme2wk,"The Lord of the Rings, The Rise of the Witch-king"
mtpon,The Matrix - The Path of Neo
tmo,The Matrix Online
movies,The Movies
moviesse,The Movies Stunts & Effects
pun,The Punisher
ryzom,The Saga of Ryzom
s210th,The Settlers II - 10th Anniversary
settlers4,The Settlers IV
hoks,The Settlers: Heritage of Kings
hoksdem,The Settlers: Heritage of Kings Demo
ship,The Ship
tshr,The Simpsons Hit & Run
sims,The Sims
sims2,The Sims 2
sims2ffs,The Sims 2 Family Fun Stuff
sims2gls,The Sims 2 Glamour Life Stuff
sims2n,The Sims 2 Nightlife
sims2ofb,The Sims 2 Open for Business
sims2p,The Sims 2 Pets
sims2s,The Sims 2 Seasons
sims2u,The Sims 2 University
simsls,The Sims Life Stories
tso,The Sims Online
csts,The Specialists
tsttb,The Suffering Ties That Bind
toee,The Temple of Elemental Evil
woool,The World of Legend
there,There
thief,Thief
thiefds,Thief - Deadly Shadows
thief2,Thief 2 The Metal Age
tw06,Tiger Woods PGA Tour 06
tw07,Tiger Woods PGA Tour 07
tw2k4,Tiger Woods PGA Tour 2004
tw2k5,Tiger Woods PGA Tour 2005
tquest,Titan Quest
tquestd,Titan Quest Demo
tquestit,Titan Quest Immortal Throne
tmntd,TMNT Demo
toca2,Toca Race Driver 2
toca3,Toca Race Driver 3
tcrsixv,Tom Clancy's Rainbow Six Vegas
traidrl,Tomb Raider - Legend
thaw,Tony Hawk's American Wasteland
thps3,Tony Hawk's Pro Skater 3
thps4,Tony Hawk's Pro Skater 4
thug2,Tony Hawk's Underground 2
tto,Toontown Online
ta,Total Annihilation
tak,Total Annihilation Kingdoms
tcm05,Total Club Manager 2005
tod,Total Overdose
tmania,Trackmania
tmanian,Trackmania Nations
tms,Trackmania Sunrise
tmaniau,Trackmania United
trs2006,Trainz Railroad Simulator 2006
tribes2,Tribes 2
tribesv,Tribes Vengeance
tvmpd,Tribes Vengeance Multiplayer Demo
trickstero,Trickster Online
tron2,Tron 2.0
uttr,Troopers - Dawn of Destiny
trop,Tropico
trop2,Tropico 2 Pirate Cove
tcrimenyc,True Crime - New York City
tcrime,True Crime - Streets of LA
truep,TruePoker.com
tcny,Tycoon City - New York
ubers,UberSoldier
ufoa,UFO Aftershock
uo,Ultima Online
ubpoker,Ultimate Bet.com
uspidermn,Ultimate Spider-Man
ucawamp,Universal Combat AWA Multiplayer
ucawasp,Universal Combat AWA Single Player
ucgmp,Universal Combat Gold Multiplayer
ucgsp,Universal Combat Gold Single Player
ucmp,Universal Combat Multiplayer
ucsp,Universal Combat Single Player
unknown,Unknown Game
unreal,Unreal
u2sp,Unreal II SP
u2xmp,Unreal II XMP
ut,Unreal Tournament
ut2k3,Unreal Tournament 2003
ut2k4,Unreal Tournament 2004
ut2k4dem,Unreal Tournament 2004 Demo
uldk,Untold Legends: Dark Kingdom
vampmb,Vampire - The Masquerade Bloodlines
vanguardb,Vanguard - Saga of Heroes
vntrl,Ventrilo
vcong,Vietcong
vcong2,Vietcong 2
vcongfa,Vietcong Fist Alpha
warf,War Front - Turning Point
wc2,Warcraft II
w3,Warcraft III
w3ft,Warcraft III - The Frozen Throne
wh40kb,"Warhammer 40,000 Dawn of War Beta"
whmoc,Warhammer Mark of Chaos
whmocmpd,Warhammer Mark of Chaos MP Demo
wbc3,Warlords Battlecry III
wl4,Warlords IV: Heroes of Etheria
wrock,WarRock
warsow,Warsow
we7,Winning Eleven 7 INTERNATIONAL
we8,Winning Eleven 8I
we9,Winning Eleven 9
wet,Wolfenstein: Enemy Territory
wow,World of Warcraft
worms3d,Worms 3D
worms4m,Worms 4 Mayhem
wormsa,Worms Armageddon
wormswp,Worms World Party
wptpoker,WPTOnline.com
wulf2,Wulfram 2
ww2o,WWII Online
x2,X2 - The Threat
x3,X3 - The Reunion
xe,XEvil
xiii,XIII
xmenl2,X-Men Legends 2
xrally,Xpand Rally
xwinga,X-Wing Alliance
xwvstf,X-Wing vs. TIE Fighter
zt,Zoo Tycoon
zt2,Zoo Tycoon 2
zt2aa,Zoo Tycoon 2 African Adventure
zt2es,Zoo Tycoon 2 Endangered Species
zt2mm,Zoo Tycoon 2 Marine Mania